filename,actionFlag,nullHyperlinkFlag,suspecLinkFlag,outLinkFlag,zeroLinkFlag,outCssFlag
http://amazon.cn,0,0,0.0075,0.1493,0,1
http://tech.ifeng.com,0,0,0,0.2465,0,0
http://yingjiesheng.com,0,0.0008,0.0047,0.0267,0,0
http://5173.com,0,0.2216,0.0324,0.1243,0,1
http://alibaba.com,0,0.0268,0.0179,0.2143,0,0
http://runoob.com,1,0.0165,0,0,0,0
http://sanguosha.com,0,0.0922,0.0184,0.1382,0,0
http://52pk.com,0,0.0132,0.0237,0.0908,0,0
http://fashion.ifeng.com,0,0.012,0,0,0,0
http://movie.mtime.com,0,0.0992,0,0,0,0
http://tencent.com,0,0,0,0,1,0
http://51cto.com,0,0.0559,0.2148,0.0537,0,0
http://51zxw.net,1,0.0299,0.0212,0.0405,0,0
http://www.huanqiu.com,0,0,0,0.0257,0,0
http://3d66.com,0,0.1836,0.0015,0.0262,0,0
http://dzwww.com,0,0.0115,0.0069,0.2676,0,0
http://gome.com.cn,0,0,0.0056,0.067,0,0
http://meitu.com,0,0.1538,0,0.0879,0,0
http://360-bo.com,0,0.0769,0.0063,0.0895,0,0
http://huatu.com,0,0,0.0352,0.1262,0,0
http://17k.com,0,0.0292,0,0.0251,0,0
http://hp.com,0,0,0.003,0.0973,0,0
http://114la.com,1,0.0159,0.0264,0.5509,0,0
http://thepaper.cn,1,0.0292,0,0.0117,0,0
http://nike.com,0,0.0034,0,0.0201,0,0
http://wps.cn,0,0.0105,0,0.3368,0,0
http://news.4399.com,1,0.0025,0.0302,0.1935,0,1
http://99114.com,0,0.0123,0,0.0062,0,0
http://co188.com,0,0,0,0.1765,0,0
http://yundaex.com,0,0,0,0,1,0
http://youth.cn,0,0.0152,0,0.0884,0,0
http://bbs.hupu.com,0,0,0.0055,0.011,0,0
http://mozilla.org,0,0,0,0.2126,0,0
http://ttrar.com,0,0.0009,0,0.0379,0,0
http://meituan.com,0,0,0,0.0158,0,0
http://findlaw.cn,0,0.0075,0.0045,0.006,0,0
http://126.com,0,0,0,0.6757,0,0
http://liepin.com,0,0.0128,0,0.0291,0,0
http://zhms.cn,0,0,0,0.3333,0,1
http://vmall.com,0,0.0563,0.0036,0.0853,0,1
http://so.ooopic.com,0,0.0187,0.0688,0.125,0,0
http://cz89.com,0,0,0.0042,0.2046,0,0
http://jiwu.com,0,0,0,0,1,0
http://gaokao.com,0,0.0004,0,0.0251,0,1
http://linkedin.com,0,0,0,0,0,0
http://lagou.com,1,0.0127,0,0.094,0,0
http://qyer.com,0,0.0759,0.0063,0.2278,0,0
http://kuai8.com,0,0.001,0.0048,0.0534,0,0
http://cnkang.com,0,0.3593,0,0.054,0,0
http://xdf.cn,0,0.0045,0,0.1091,0,0
http://xici.net,0,0.0138,0.0138,0.1,0,0
http://www.acfun.cn,0,0.0361,0.1271,0.0095,0,0
http://gmw.cn,0,0.0034,0,0.0809,0,0
http://zxxk.com,0,0.0033,0.0017,0.0294,0,0
http://kaijiang.500.com,0,0.0365,0.1642,0.0401,0,0
http://12371.cn,0,0.0275,0.1181,0.1016,0,1
http://www.tudou.com,1,0.0203,0,0.0983,0,0
http://xilu.com,0,0.0028,0,0.006,0,0
http://jxedt.com,0,0.0075,0.03,0.015,0,0
http://xueqiu.com,0,0,0,0,1,0
http://1ppt.com,0,0,0.0058,0.1433,0,0
http://yuedu.baidu.com,0,0.0039,0,0.0039,0,0
http://kdnet.net,0,0,0.0321,0.1526,0,0
http://52pojie.cn,1,0.0329,0.4042,0.0749,0,0
http://www.bankcomm.com,0,0,0,0,1,0
http://woshipm.com,0,0.0106,0,0.3564,0,0
http://china.findlaw.cn,0,0.0059,0.004,0.0435,0,0
http://qulishi.com,0,0,0,0,1,0
http://ithome.com,0,0,0,0,1,0
http://kongfz.com,0,0,0,0,1,0
http://jiwu.com,0,0,0,0,1,0
http://gaokao.com,0,0.0004,0,0.0251,0,1
http://linkedin.com,0,0.0154,0,0.0308,0,1
http://lagou.com,1,0.0127,0,0.094,0,0
http://qyer.com,0,0.0759,0.0063,0.2278,0,0
http://kuai8.com,0,0.001,0.0048,0.0534,0,0
http://cnkang.com,0,0.3593,0,0.054,0,0
http://xdf.cn,0,0.0045,0,0.1091,0,0
http://xici.net,0,0.0137,0.0137,0.099,0,0
http://www.acfun.cn,0,0.0361,0.1271,0.0095,0,0
http://gmw.cn,0,0.0034,0,0.0809,0,0
http://zxxk.com,0,0.0033,0.0017,0.0294,0,0
http://kaijiang.500.com,0,0.0365,0.1642,0.0401,0,0
http://12371.cn,0,0.0275,0.1185,0.1019,0,1
http://www.tudou.com,1,0.0203,0,0.0983,0,0
http://xilu.com,0,0.0028,0,0.006,0,0
http://jxedt.com,0,0.0075,0.03,0.015,0,0
http://xueqiu.com,0,0,0,0,1,0
http://1ppt.com,0,0,0.0058,0.1433,0,0
http://yuedu.baidu.com,0,0.0039,0,0.0039,0,0
http://pku.edu.cn,1,0.1321,0.0142,0.0755,0,0
http://kdnet.net,0,0,0.0323,0.1532,0,0
http://52pojie.cn,1,0.0301,0.4036,0.0753,0,0
http://www.bankcomm.com,0,0,0,0,1,0
http://woshipm.com,0,0.0106,0,0.3564,0,0
http://china.findlaw.cn,0,0.0059,0.004,0.0435,0,0
http://qulishi.com,0,0,0,0,1,0
http://ithome.com,0,0,0,0,1,0
http://kongfz.com,0,0,0,0,1,0
http://fx.cp2y.com,0,0.0183,0.0046,0.0274,0,0
http://kankan.com,0,0.0026,0,0.0154,0,0
http://stockpage.10jqka.com.cn,0,0.9222,0.0039,0,0,1
http://zaobao.com,0,0.0028,0.0028,0.0028,0,0
http://lenovo.com.cn,0,0.0054,0.0067,0.4973,0,0
http://baomihua.com,0,0,0.0567,0,0,0
http://woyaogexing.com,0,0.0327,0.0065,0.1242,0,0
http://cyol.com,0,0,0,0,1,0
http://1kkk.com,0,0,0,0.0102,0,0
http://okooo.com,0,0.021,0.021,0.021,0,1
http://samsung.com,0,0.1313,0.0303,0.202,0,0
http://pchome.net,0,0.0032,0.0016,0.0429,0,0
http://dongao.com,0,0.0112,0.0072,0.0337,0,0
http://koolearn.com,0,0.0043,0,0.1066,0,0
http://sz.gov.cn,0,0,0,0,1,0
http://elong.com,0,0,0,0.0443,0,1
http://www.cidianwang.com,0,0,0,0.1615,0,0
http://www.court.gov.cn,0,0,0,0,1,0
http://southcn.com,0,0.0033,0.0066,0.1549,0,0
http://oschina.net,0,0,0,0,0,0
http://znds.com,0,0.0232,0.0659,0.0525,0,1
http://xingzuo360.cn,0,0.0127,0,0.0445,0,0
http://jstv.com,0,0.0507,0.0054,0.0652,0,0
http://guokr.com,0,0.0513,0,0.0513,0,0
http://u17.com,0,0.0054,0.0044,0.0446,0,1
http://mail.126.com,0,0,0,0.6757,0,0
http://qichacha.com,0,1,0,0,0,0
http://hotels.ctrip.com,0,0.0188,0.0258,0.1056,0,0
http://hc360.com,0,0.0043,0.0008,0.033,0,0
http://lawtime.cn,0,0,0.0048,0.0887,0,0
http://cicpa.org.cn,0,0.0081,0.0081,0.0565,0,0
http://caixin.com,0,0.0043,0,0.0239,0,0
http://duote.com,0,0.0212,0,0.0296,0,1
http://kekenet.com,0,0.0125,0.0274,0.0615,0,0
http://ickd.cn,0,0.0177,0,0.0354,0,0
http://jzb.com,0,0,0,0.0864,0,0
http://flight.qunar.com,0,0.2561,0.014,0.1263,0,0
http://quanjing.com,0,0,0.1171,0.045,0,0
http://aipai.com,0,0.0048,0.128,0.0106,0,1
http://wanmei.com,0,0,0,0.2,0,0
http://jb51.net,0,0,0.0034,0.0425,0,0
http://fengniao.com,0,0.0016,0.0031,0.0343,0,0
http://onegreen.net,0,0,0,0.2222,0,0
http://duanwenxue.com,0,0.0676,0.018,0.0541,0,0
http://cnmo.com,0,0.0076,0.0038,0.1943,0,0
http://cnr.cn,0,0.017,0,0.1449,0,0
http://duwenzhang.com,0,0,0.0314,0.2147,0,0
http://qpgyy.com,0,0.0108,0,0.0036,0,0
http://tianyancha.com,0,0,0,0.0398,0,0
http://leju.com,0,0.0793,0.0006,0.1354,0,0
http://netbian.com,0,0,0,0.5104,0,0
http://globrand.com,0,0,0.0014,0.0801,0,0
http://downza.cn,0,0,0,1,0,0
http://nga.cn,0,0,0.6196,0.25,0,0
http://www.233.com,0,0.022,0,0.002,0,0
http://360che.com,0,0.0015,0.0405,0.0474,0,0
http://99.com.cn,0,0,0.003,0.0376,0,0
http://product.pconline.com.cn,0,0.0177,0,0.0063,0,0
http://csai.cn,0,0.051,0,0.0637,0,0
http://cjdby.net,1,0.0205,0.1818,0.2229,0,0
http://17house.com,0,0,0,0,1,0
http://booking.com,0,0.0088,0,0.0088,0,1
http://ikea.com,0,0.2195,0.0081,0.2033,0,0
http://ifanr.com,0,0,0.037,0.1343,0,1
http://home.meishichina.com,0,0.0068,0,0,0,0
http://fudan.edu.cn,0,0.1086,0,0.08,0,0
http://online.sh.cn,0,0,0,0.0341,0,0
http://cztv.com,0,0,0,0,1,0
http://ijq.tv,0,0.0016,0,0.0143,0,0
http://588ku.com,0,0,0,0,1,0
http://www.pcsoft.com.cn,0,0.0114,0,0.0171,0,0
http://home.meishichina.com,0,0.0068,0,0,0,0
http://fudan.edu.cn,0,0.1086,0,0.08,0,0
http://online.sh.cn,0,0,0,0.0341,0,0
http://cztv.com,0,0,0,0,1,0
http://ijq.tv,0,0.0016,0,0.0143,0,0
http://588ku.com,0,0,0,0,1,0
http://www.pcsoft.com.cn,0,0.0114,0,0.0171,0,0
http://zhongkao.com,0,0.0033,0,0.0473,0,1
http://xxsy.net,0,0.0026,0,0.0385,0,0
http://chaoxing.com,0,0.4375,0,0.125,0,0
http://11467.com,0,0,0.0028,0.0615,0,0
http://guazi.com,0,0,0,0,1,0
http://crsky.com,0,0,0,0.0652,0,0
http://win4000.com,0,0.0117,0,0.1016,0,0
http://zhenai.com,0,0,0,0.1212,0,0
http://ce.cn,1,0,0,0.1,0,0
http://win007.com,0,0,0.025,0.0442,0,0
http://zhulong.com,0,0.0274,0,0.1222,0,0
http://tangdou.com,0,0,0,0.4571,0,0
http://newmotor.com.cn,0,0.0012,0.0023,0.0808,0,0
http://downcc.com,0,0,0,0.0172,0,0
http://iqilu.com,0,0.0234,0.0047,0.0973,0,0
http://973.com,0,0.0011,0,0.0432,0,0
http://taoguba.com.cn,0,0,0,0.1338,0,0
http://lt.cjdby.net,1,0.0205,0.1818,0.2229,0,0
http://25pp.com,0,0.0278,0.0056,0.2167,0,0
http://jiaoyimao.com,0,0.0047,0,0.0292,0,0
http://leleketang.com,0,0.0172,0.069,0.7931,0,0
http://bj.lianjia.com,0,0,0,0,1,0
http://meijutt.com,0,0,0,0.0326,0,0
http://5sing.kugou.com,0,0.1504,0,0.0155,0,0
http://gxnews.com.cn,1,0.0125,0.0196,0.098,0,0
http://lvmama.com,0,0.0202,0,0.0808,0,0
http://amap.com,0,0,0,0,1,0
http://vivo.com.cn,0,0,0.025,0.2687,0,0
http://weimeicun.com,0,0,0,0.3125,0,0
http://meilele.com,0,0.0308,0,0.0408,0,0
http://louisvuitton.com,0,0,0,0.0357,0,0
http://sinaapp.com,0,0,0,0,0,0
http://data.eastmoney.com,0,0,0.0024,0.0012,0,0
http://ele.me,0,0,0,0,1,0
http://job5156.com,0,0.0155,0,0.2481,0,0
http://36kr.com,0,0,0,0.0494,0,0
http://ems.com.cn,1,0.0164,0,0.1475,0,0
http://damai.cn,0,0,0,0.1395,0,0
http://bjrbj.gov.cn,0,0.014,0,0.1402,0,0
http://forex.hexun.com,0,0.0033,0.0132,0.1258,0,0
http://ftchinese.com,0,0.0025,0.0203,0.0304,0,0
http://chinagwy.org,0,0,0,0,0,0
http://meet99.com,0,0,0,0.0926,0,1
http://www.meizu.com,0,0,0,0,1,0
http://tom.com,0,0,0,0.0161,0,0
http://sports.163.com,1,0.0764,0,0.044,0,1
http://live.bilibili.com,0,0,0,0,0,0
http://2018.cn,0,0,0,0.1485,0,0
http://yoka.com,0,0.0409,0,0.0409,0,0
http://ci123.com,0,0,0,0,1,0
http://55125.cn,0,0.0013,0.0687,0.186,0,0
http://club.autohome.com.cn,0,0.0391,0.0036,0.0036,0,0
http://cnfol.com,0,0.0127,0.0382,0.0921,0,0
http://enorth.com.cn,1,0,0,0.1086,0,0
http://post.smzdm.com,0,0,0,0,1,0
http://cankaoxiaoxi.com,0,0.0376,0,0.032,0,0
http://downxia.com,0,0.0198,0,0.0229,0,0
http://wbiao.cn,0,0.0202,0,0.0587,0,0
http://huangye88.com,0,0,0,0.0218,0,0
http://1010jiajiao.com,0,0,0.1514,0.2615,0,1
http://km.com,0,0,0,0.1304,0,0
http://dl.pconline.com.cn,0,0,0,0.0378,0,0
http://zysj.com.cn,0,0.065,0.0569,0.0813,0,0
http://news.china.com,0,0.003,0,0,0,0
http://yhd.com,0,0.0263,0,0.0702,0,0
http://xiaopi.com,0,0,0,0.1293,0,0
http://5nd.com,0,0.2189,0,0.0287,0,0
http://39yst.com,0,0.0132,0,0.2456,0,0
http://keaidian.com,0,0,0,0.0348,0,0
http://kuaikanmanhua.com,0,0,0,0.0229,0,0
http://ixiumei.com,0,0.0021,0,0.0719,0,0
http://xoyo.com,0,0,0,0,0,0
http://15tianqi.com,0,0,0,0,0,0
http://qingting.fm,0,0.0028,0,0.0114,0,0
http://duitang.com,0,0.0377,0,0.1509,0,0
http://developer.mozilla.org,0,0,0,0.1385,0,0
http://b2b168.com,0,0,0.0024,0.0209,0,0
http://mayi.com,0,0,0,0.2116,0,0
http://nanrenwo.net,0,0.0275,0.0013,0.0525,0,0
http://qupu123.com,0,0,0,0.0144,0,0
http://aoshu.com,0,0.0068,0.0012,0.0371,0,1
http://skycn.com,0,0.0319,0,0.0887,0,0
http://yangshitianqi.com,0,0.0204,0,0.3571,0,0
http://ddooo.com,0,0.0032,0.0037,0.0277,0,0
http://myzaker.com,0,0,0.0586,0.1016,0,0
http://bmlink.com,0,0.0052,0.0052,0.3571,0,0
http://jobs.zhaopin.com,0,0.0029,0,0.0019,0,0
http://yyets.com,0,0,0,0,1,0
http://tiexue.net,0,0,0.0031,0.135,0,0
http://gaodun.com,1,0.0022,0.0054,0.0574,0,0
http://mnw.cn,0,0.0127,0.0382,0.2166,0,0
http://5tu.cn,0,0.004,0.008,0.0478,0,0
http://rong360.com,0,0,0,0,1,0
http://southmoney.com,0,0.0088,0,0.1029,0,0
http://ent.163.com,1,0.0293,0,0.2122,0,1
http://go007.com,0,0.0153,0.0044,0.0675,0,0
http://www.pansoso.com,0,0,0,0,1,0
http://bmw.com.cn,0,0.0909,0,0.0164,0,0
http://61ertong.com,1,0,0.1627,0.098,0,0
http://yz.chsi.com.cn,0,0,0.0035,0.0319,0,1
http://cheshi.com,0,0.0106,0.0342,0.0386,0,0
http://3158.cn,0,0.0007,0,0.0074,0,0
http://baike.1688.com,0,0.0777,0,0.0303,0,0
http://med66.com,0,0.0068,0,0.0901,0,0
http://xinshangmeng.com,0,0,0,0,1,0
http://pingshu8.com,0,0,0.0008,0.0131,0,0
http://4399.cn,0,0.0154,0.0028,0.6152,0,1
http://tv.cntv.cn,0,0.0149,0,0.9538,0,0
http://cncrk.com,0,0.0014,0.0007,0.0477,0,0
http://xiziwang.net,0,0.2,0,0.6,0,0
http://fun.tv,0,0.0368,0.0074,0.2022,0,1
http://xinnet.com,0,0.0497,0,0.0821,0,0
http://zixun.jia.com,0,0.0505,0,0.0599,0,0
http://bbs.pinggu.org,0,0,0,0,1,0
http://nowscore.com,0,0,0.01,0.0448,0,0
http://www.zto.com,0,0.0087,0,0.113,0,0
http://xinli001.com,0,0.0069,0,0.0242,0,0
http://shiyebian.net,0,0,0,0,1,0
http://p2peye.com,0,0,0,0,1,0
http://www.cebbank.com,0,0.0156,0,0.0469,0,0
http://yicai.com,0,0.023,0,0.0345,0,0
http://228.com.cn,0,0,0,0,1,0
http://gezila.com,0,0.0073,0.0228,0.0529,0,1
http://zgjsks.com,0,0.0286,0.0015,0.0573,0,0
http://jobui.com,0,0,0,0,1,0
http://5068.com,1,0,0,0.0389,0,0
http://chemicalbook.com,0,0,0.0508,0.1111,0,0
http://puercn.com,0,0,0.0018,0.065,0,0
http://appchina.com,0,0.0062,0.0062,0.1636,0,1
http://e23.cn,0,0.0031,0.0368,0.1626,0,0
http://cnhubei.com,0,0.0241,0.0193,0.1614,0,0
http://rouding.com,0,0,0,0.2,0,0
http://www.17jita.com,0,0,0,0,1,0
http://110.com,0,0,0.0392,0.0114,0,0
http://bbs.jjwxc.net,0,0.0263,0.7105,0.1053,0,0
http://paypal.com,0,0.0161,0,0.129,0,1
http://trains.ctrip.com,0,0.029,0.0343,0.1029,0,0
http://oppo.com,0,0,0,0.1633,0,0
http://chashebao.com,0,0,0,0.1406,0,0
http://lol.qq.com,0,0,0.0172,0,0,0
http://boqii.com,0,0,0,0,1,0
http://jiemeng8.com,0,0.0315,0.0037,0.1074,0,0
http://mmbang.com,0,0,0,0,1,0
http://gdtv.cn,0,0,0,0.1592,0,0
http://aies.cn,0,0,0,0,0,0
http://100ppi.com,0,0,0.0017,0.0833,0,0
http://zhan.com,0,0.1154,0,0.0308,0,0
http://youzan.com,0,0.044,0.022,0.044,0,0
http://csair.com,0,0,0,0,1,0
http://hudong.com,0,0,0,0.8571,0,1
http://lizhi.fm,0,0.0054,0,0.0323,0,0
http://alimama.com,0,0,0,0.2639,0,1
http://www.beijing.gov.cn,0,0,0,0,1,0
http://acadsoc.com.cn,0,0.0588,0.3922,0.0392,0,0
http://hinews.cn,0,0.0047,0.0388,0.3163,0,0
http://familydoctor.com.cn,0,0.0463,0.0026,0.0718,0,0
http://www.volvocars.com,0,0,0,0,0,0
http://youbianku.com,0,0,0,0,1,0
http://jj.cn,0,0.0847,0.0678,0.3051,0,0
